id,prediction
62514,glv
62515,fas
62516,swa
62517,kan
62518,tuk
62519,crh
62520,mlg
62521,ksh
62522,hye
62523,jam
62524,ido
62525,abk
62526,cat
62527,kor
62528,gom
62529,vol
62530,pam
62531,oss
62532,quy
62533,kan
62534,pnb
62535,ful
62536,zai
62537,ina
62538,srp
62539,hat
62540,mps
62541,eus
62542,azb
62543,glg
62544,khm
62545,alt
62546,aze
62547,tso
62548,wln
62549,gor
62550,nyu
62551,fur
62552,pcd
62553,dzo
62554,nyu
62555,kon
62556,fas
62557,mgh
62558,kos
62559,bpy
62560,tir
62561,grn
62562,lij
62563,cym
62564,bik
62565,grc
62566,grn
62567,afr
62568,zsm
62569,hif
62570,gsw
62571,xho
62572,pam
62573,poh
62574,xmf
62575,srn
62576,srm
62577,jam
62578,srm
62579,pms
62580,kat
62581,pms
62582,ita
62583,gsw
62584,cjk
62585,apc
62586,mar
62587,sat
62588,hui
62589,gor
62590,tha
62591,mos
62592,kpg
62593,lao
62594,ibo
62595,ajp
62596,ban
62597,mzh
62598,vol
62599,kin
62600,abk
62601,tyv
62602,yao
62603,nep
62604,sat
62605,mhr
62606,tuk
62607,san
62608,kek
62609,hrv
62610,ary
62611,myv
62612,mwl
62613,jav
62614,fra
62615,hmo
62616,srp
62617,tuc
62618,yue
62619,hui
62620,tdt
62621,cym
62622,tha
62623,sme
62624,hus
62625,slk
62626,ewe
62627,lhu
62628,kur
62629,slk
62630,tuc
62631,ext
62632,yor
62633,nap
62634,suz
62635,kor
62636,csb
62637,mgh
62638,diq
62639,kan
62640,haw
62641,kjh
62642,afb
62643,tso
62644,tuk
62645,meu
62646,pap
62647,bak
62648,bak
62649,nch
62650,eng
62651,scn
62652,mau
62653,pfl
62654,pag
62655,roh
62656,bod
62657,cab
62658,hin
62659,cat
62660,som
62661,ixl
62662,kmr
62663,hau
62664,kea
62665,kpg
62666,tlh
62667,heb
62668,pam
62669,rap
62670,tso
62671,uig
62672,mau
62673,tah
62674,ckb
62675,diq
62676,hau
62677,kin
62678,bpy
62679,srn
62680,ceb
62681,ilo
62682,arn
62683,kac
62684,fas
62685,quw
62686,ron
62687,nap
62688,gom
62689,tum
62690,kam
62691,khm
62692,mon
62693,luo
62694,gle
62695,dtp
62696,roh
62697,plt
62698,pls
62699,aka
62700,toj
62701,zlm
62702,eng
62703,smo
62704,ksh
62705,cos
62706,hmn
62707,sun
62708,fas
62709,lfn
62710,knv
62711,hat
62712,csb
62713,
62714,roh
62715,bew
62716,zul
62717,bih
62718,tca
62719,pon
62720,cmn
62721,nld
62722,oss
62723,diq
62724,zul
62725,min
62726,mos
62727,ctu
62728,fas
62729,sat
62730,deu
62731,kmr
62732,arb
62733,acr
62734,lij
62735,eml
62736,ast
62737,arz
62738,ndo
62739,cos
62740,hau
62741,pam
62742,djk
62743,isl
62744,dzo
62745,wln
62746,kat
62747,zsm
62748,bem
62749,kjh
62750,mau
62751,mon
62752,acm
62753,acr
62754,scn
62755,ara
62756,ndo
62757,som
62758,guc
62759,sah
62760,hne
62761,suz
62762,mri
62763,heb
62764,haw
62765,eng
62766,gla
62767,tam
62768,vec
62769,som
62770,ewe
62771,udm
62772,ajp
62773,che
62774,vol
62775,bem
62776,kon
62777,sat
62778,vep
62779,mad
62780,orm
62781,sme
62782,pus
62783,kbd
62784,tuc
62785,kor
62786,lit
62787,ces
62788,csb
62789,nep
62790,roh
62791,prs
62792,npi
62793,div
62794,suz
62795,yor
62796,crh
62797,vls
62798,csb
62799,mkd
62800,khm
62801,yom
62802,yap
62803,ina
62804,lvs
62805,bzj
62806,bih
62807,kir
62808,tdt
62809,vls
62810,ajp
62811,zai
62812,fur
62813,hau
62814,ast
62815,hin
62816,eml
62817,pfl
62818,yid
62819,sun
62820,haw
62821,jbo
62822,ven
62823,guc
62824,bih
62825,hat
62826,hun
62827,mzh
62828,ind
62829,nso
62830,bel
62831,gug
62832,kik
62833,ukr
62834,ton
62835,ncj
62836,kam
62837,uzb
62838,haw
62839,uzn
62840,fra
62841,kpg
62842,gom
62843,sco
62844,dtp
62845,lzh
62846,fao
62847,ton
62848,afb
62849,vol
62850,run
62851,fas
62852,tgl
62853,hus
62854,ayr
62855,sat
62856,lus
62857,som
62858,ast
62859,tat
62860,tam
62861,sun
62862,pam
62863,snd
62864,arn
62865,tca
62866,alt
62867,bsb
62868,swa
62869,bsb
62870,srp
62871,tls
62872,xav
62873,poh
62874,fra
62875,hye
62876,ban
62877,ksh
62878,bik
62879,urd
62880,bis
62881,sah
62882,srd
62883,div
62884,azb
62885,arz
62886,bpy
62887,ckb
62888,kmr
62889,nya
62890,kac
62891,nnb
62892,twi
62893,mya
62894,bzj
62895,est
62896,tat
62897,crh
62898,tls
62899,bsb
62900,est
62901,que
62902,tat
62903,ile
62904,ikk
62905,tir
62906,guj
62907,ksh
62908,rmy
62909,eng
62910,kbp
62911,uzb
62912,csy
62913,zsm
62914,mlt
62915,hrx
62916,sat
62917,fij
62918,iku
62919,quw
62920,ssw
62921,npi
62922,frr
62923,qvi
62924,yom
62925,mco
62926,ace
62927,nbl
62928,mau
62929,tbz
62930,nob
62931,azb
62932,toj
62933,hif
62934,slv
62935,ory
62936,ewe
62937,srp
62938,quc
62939,hin
62940,myv
62941,nnb
62942,min
62943,bis
62944,gle
62945,ban
62946,quw
62947,iku
62948,arb
62949,rap
62950,pap
62951,slk
62952,mlt
62953,ell
62954,ind
62955,mps
62956,kan
62957,nld
62958,ckb
62959,mar
62960,npi
62961,fin
62962,fij
62963,srp
62964,ido
62965,cmn
62966,isl
62967,bcl
62968,bul
62969,srn
62970,kan
62971,heb
62972,acm
62973,pcd
62974,mya
62975,srp
62976,crh
62977,cat
62978,swa
62979,yue
62980,vol
62981,bih
62982,div
62983,bul
62984,kjb
62985,afr
62986,zlm
62987,ban
62988,kjb
62989,gom
62990,
62991,nds
62992,ssw
62993,bik
62994,che
62995,que
62996,mya
62997,rmy
62998,kos
62999,fur
63000,quy
63001,tgk
63002,gor
63003,khm
63004,tir
63005,cak
63006,zsm
63007,ixl
63008,crh
63009,tso
63010,asm
63011,cab
63012,kaz
63013,mzn
63014,nob
63015,acr
63016,nno
63017,sgs
63018,
63019,poh
63020,chv
63021,uig
63022,ber
63023,nyu
63024,ibo
63025,tha
63026,nnb
63027,hmn
63028,eml
63029,div
63030,ajp
63031,nnb
63032,fin
63033,wln
63034,bod
63035,ace
63036,gym
63037,mar
63038,zul
63039,wln
63040,pag
63041,aln
63042,eml
63043,lug
63044,kpg
63045,bsb
63046,swh
63047,tgk
63048,bos
63049,oss
63050,ndo
63051,ksh
63052,luo
63053,vie
63054,fra
63055,kam
63056,tir
63057,tdt
63058,naq
63059,crh
63060,rug
63061,afr
63062,ber
63063,san
63064,hrv
63065,kjb
63066,wol
63067,gor
63068,prs
63069,mkd
63070,mon
63071,hau
63072,hui
63073,vec
63074,heb
63075,eml
63076,nob
63077,ile
63078,mon
63079,yap
63080,qvi
63081,bel
63082,hrv
63083,guj
63084,run
63085,kor
63086,tlh
63087,ctu
63088,sco
63089,por
63090,diq
63091,uzn
63092,kac
63093,kir
63094,vls
63095,uzb
63096,aln
63097,sin
63098,cak
63099,plt
63100,arn
63101,zsm
63102,afr
63103,pnb
63104,kom
63105,xmf
63106,mal
63107,kjh
63108,aze
63109,chv
63110,isl
63111,mad
63112,lim
63113,cjk
63114,eml
63115,tsn
63116,ton
63117,nld
63118,zlm
63119,pms
63120,tgk
63121,slv
63122,glg
63123,meu
63124,rap
63125,yid
63126,ori
63127,mwl
63128,lfn
63129,gom
63130,nap
63131,mhr
63132,bew
63133,yid
63134,scn
63135,bos
63136,kab
63137,ces
63138,ita
63139,azj
63140,ido
63141,fil
63142,fur
63143,tdt
63144,arb
63145,nob
63146,
63147,kmr
63148,yom
63149,fil
63150,kor
63151,nep
63152,dan
63153,tah
63154,eus
63155,top
63156,kir
63157,kek
63158,lug
63159,oci
63160,hrv
63161,por
63162,bos
63163,kat
63164,nap
63165,dtp
63166,poh
63167,tlh
63168,uzn
63169,bcl
63170,srd
63171,nav
63172,csb
63173,hun
63174,tzo
63175,nno
63176,ach
63177,qvi
63178,kom
63179,gle
63180,acr
63181,kat
63182,scn
63183,wln
63184,lua
63185,ces
63186,fry
63187,zsm
63188,srp
63189,kaa
63190,chk
63191,jav
63192,mad
63193,diq
63194,kpg
63195,mzh
63196,kaa
63197,tah
63198,qub
63199,guj
63200,sgs
63201,ibo
63202,hin
63203,uzb
63204,arz
63205,lat
63206,ibo
63207,san
63208,tzo
63209,mri
63210,bis
63211,cuk
63212,ayr
63213,lao
63214,pon
63215,ven
63216,ell
63217,aln
63218,pnb
63219,meu
63220,krc
63221,asm
63222,gla
63223,kat
63224,bew
63225,lhu
63226,asm
63227,ext
63228,kbp
63229,kir
63230,ban
63231,kbd
63232,wol
63233,amh
63234,hus
63235,ajp
63236,eus
63237,lao
63238,iku
63239,kat
63240,que
63241,mar
63242,kur
63243,ful
63244,hrv
63245,vol
63246,srm
63247,bis
63248,aka
63249,lzh
63250,sqi
63251,ekk
63252,mri
63253,ixl
63254,sag
63255,djk
63256,aze
63257,mad
63258,sun
63259,tca
63260,kaz
63261,plt
63262,tam
63263,orm
63264,nob
63265,vls
63266,wln
63267,nnb
63268,bar
63269,guj
63270,mlt
63271,seh
63272,hin
63273,mon
63274,kin
63275,afb
63276,zsm
63277,twi
63278,hus
63279,jpn
63280,swc
63281,deu
63282,pol
63283,ltz
63284,uzb
63285,prs
63286,kur
63287,ron
63288,wln
63289,ina
63290,kur
63291,bcl
63292,bem
63293,hus
63294,fry
63295,arz
63296,ban
63297,toj
63298,gsw
63299,heb
63300,pcm
63301,srd
63302,tsn
63303,isl
63304,div
63305,dzo
63306,ckb
63307,hat
63308,bpy
63309,rue
63310,pus
63311,mon
63312,tat
63313,gor
63314,spa
63315,tuc
63316,mlt
63317,gle
63318,wln
63319,tum
63320,uig
63321,mar
63322,ary
63323,kab
63324,est
63325,bih
63326,kmr
63327,ell
63328,seh
63329,vol
63330,kmb
63331,tls
63332,ban
63333,zea
63334,ajp
63335,kmb
63336,kam
63337,djk
63338,tir
63339,wal
63340,hau
63341,eng
63342,ckb
63343,kom
63344,sme
63345,yom
63346,tam
63347,myv
63348,cmn
63349,snd
63350,nde
63351,ina
63352,tdt
63353,lit
63354,bel
63355,qvi
63356,guj
63357,bsb
63358,bsb
63359,afb
63360,kin
63361,hye
63362,rmy
63363,uzn
63364,ori
63365,hin
63366,gug
63367,swa
63368,nep
63369,ind
63370,uig
63371,ast
63372,kat
63373,ksh
63374,epo
63375,swc
63376,djk
63377,zho
63378,kir
63379,uzb
63380,quw
63381,acr
63382,ara
63383,vie
63384,ces
63385,est
63386,naq
63387,war
63388,tuk
63389,lua
63390,vol
63391,kat
63392,mai
63393,fil
63394,jam
63395,tbz
63396,hrv
63397,ind
63398,ltz
63399,nyu
63400,nld
63401,sin
63402,uzb
63403,tgk
63404,grn
63405,tso
63406,min
63407,sah
63408,yue
63409,ina
63410,ori
63411,bsb
63412,nde
63413,alt
63414,mkd
63415,eng
63416,chk
63417,bqc
63418,ful
63419,gom
63420,quw
63421,quy
63422,slv
63423,fon
63424,kaa
63425,nnb
63426,hsb
63427,acr
63428,wuu
63429,hrv
63430,
63431,zea
63432,fry
63433,bpy
63434,rop
63435,swc
63436,pan
63437,azb
63438,san
63439,bel
63440,pms
63441,hin
63442,mwl
63443,wuu
63444,uzb
63445,ncj
63446,kom
63447,kat
63448,srp
63449,bul
63450,nya
63451,ces
63452,cbk
63453,ces
63454,cbk
63455,pes
63456,tum
63457,kat
63458,vec
63459,roh
63460,tso
63461,nbl
63462,som
63463,xav
63464,sme
63465,kmb
63466,pam
63467,afb
63468,que
63469,vec
63470,umb
63471,kal
63472,yid
63473,ukr
63474,acr
63475,bsb
63476,sin
63477,lzh
63478,ajp
63479,ita
63480,bam
63481,tlh
63482,eml
63483,ltz
63484,ekk
63485,rug
63486,ven
63487,tsn
63488,tgk
63489,hun
63490,aym
63491,lmo
63492,tyv
63493,som
63494,sna
63495,ban
63496,haw
63497,tlh
63498,hin
63499,ote
63500,mon
63501,oci
63502,gsw
63503,hmn
63504,kal
63505,lfn
63506,nch
63507,ell
63508,qvi
63509,ast
63510,rop
63511,kac
63512,gym
63513,pnb
63514,pag
63515,ori
63516,kal
63517,kbd
63518,bis
63519,hus
63520,hun
63521,alt
63522,afb
63523,quc
63524,new
63525,ara
63526,pnb
63527,yue
63528,eng
63529,ban
63530,kjh
63531,hsb
63532,gym
63533,als
63534,als
63535,nde
63536,nnb
63537,ron
63538,tsn
63539,nav
63540,glg
63541,tgk
63542,nde
63543,hbs
63544,swc
63545,ltz
63546,ote
63547,uig
63548,nld
63549,hne
63550,swc
63551,mar
63552,srn
63553,wuu
63554,tgk
63555,pol
63556,ewe
63557,ind
63558,tah
63559,bis
63560,lao
63561,lij
63562,hus
63563,srp
63564,als
63565,min
63566,vol
63567,nnb
63568,pms
63569,bjn
63570,cmn
63571,vie
63572,mon
63573,ixl
63574,bsb
63575,lit
63576,cuk
63577,tgk
63578,kan
63579,tso
63580,kom
63581,iku
63582,roh
63583,mos
63584,tir
63585,ngu
63586,lin
63587,plt
63588,msa
63589,ltz
63590,mgh
63591,xmf
63592,ndo
63593,sot
63594,vie
63595,mri
63596,fur
63597,pan
63598,kbp
63599,fra
63600,smo
63601,lij
63602,nch
63603,pon
63604,kab
63605,eng
63606,nor
63607,ikk
63608,swe
63609,pfl
63610,grc
63611,kaa
63612,pcm
63613,fas
63614,kur
63615,aoj
63616,pam
63617,fon
63618,ile
63619,sme
63620,tha
63621,dan
63622,kon
63623,mal
63624,mwl
63625,cuk
63626,tgk
63627,tat
63628,kur
63629,afb
63630,bem
63631,spa
63632,fry
63633,ngu
63634,ikk
63635,chk
63636,som
63637,ltz
63638,spa
63639,csb
63640,nya
63641,glv
63642,pes
63643,fil
63644,xav
63645,nya
63646,som
63647,pls
63648,ilo
63649,szl
63650,cuk
63651,gla
63652,tso
63653,ful
63654,lus
63655,fas
63656,wuu
63657,aze
63658,szl
63659,prs
63660,ksh
63661,ltz
63662,hun
63663,ori
63664,quc
63665,rue
63666,cmn
63667,tpi
63668,fij
63669,rop
63670,gcf
63671,mai
63672,mon
63673,ckb
63674,fra
63675,kpg
63676,eng
63677,ayr
63678,nap
63679,ext
63680,mgh
63681,pes
63682,hun
63683,ban
63684,mar
63685,cuk
63686,ace
63687,mco
63688,khm
63689,
63690,ind
63691,tpi
63692,hin
63693,kaa
63694,mkd
63695,bpy
63696,zho
63697,ven
63698,vls
63699,sme
63700,glg
63701,pan
63702,mwl
63703,guj
63704,ind
63705,fon
63706,tso
63707,ksh
63708,kan
63709,knv
63710,rug
63711,mkd
63712,kos
63713,ltz
63714,ara
63715,aym
63716,bjn
63717,fas
63718,fra
63719,hye
63720,vie
63721,csy
63722,ote
63723,hrx
63724,ban
63725,crh
63726,che
63727,nob
63728,afb
63729,epo
63730,kat
63731,srm
63732,ltz
63733,ltz
63734,tbz
63735,mwl
63736,gsw
63737,uzb
63738,mya
63739,khm
63740,aka
63741,sah
63742,bel
63743,uzb
63744,glk
63745,top
63746,mzn
63747,afb
63748,bjn
63749,nap
63750,sme
63751,rmy
63752,pcm
63753,quw
63754,lmo
63755,tha
63756,tso
63757,mhr
63758,uig
63759,pam
63760,mzn
63761,kjh
63762,azb
63763,sme
63764,ber
63765,fil
63766,sgs
63767,tah
63768,xho
63769,kur
63770,rug
63771,vec
63772,sot
63773,bcl
63774,oss
63775,mhr
63776,qub
63777,kaz
63778,tok
63779,fij
63780,cak
63781,aym
63782,meu
63783,swh
63784,yap
63785,chv
63786,guc
63787,fil
63788,smo
63789,eml
63790,ace
63791,bem
63792,aln
63793,pcd
63794,ekk
63795,kaz
63796,div
63797,guc
63798,diq
63799,srp
63800,zho
63801,aze
63802,vol
63803,nep
63804,spa
63805,ibo
63806,guc
63807,eng
63808,pag
63809,crh
63810,lzh
63811,tha
63812,kpg
63813,ind
63814,ibo
63815,tur
63816,ksd
63817,hat
63818,abk
63819,yid
63820,ltz
63821,pnb
63822,chv
63823,mad
63824,rue
63825,ndo
63826,ell
63827,lin
63828,eml
63829,lmo
63830,hin
63831,ewe
63832,arb
63833,isl
63834,hin
63835,xav
63836,abk
63837,toj
63838,srd
63839,pcd
63840,hun
63841,cak
63842,run
63843,kal
63844,uig
63845,lug
63846,sme
63847,sqi
63848,orm
63849,ltz
63850,mps
63851,szl
63852,suz
63853,vol
63854,por
63855,kmb
63856,zlm
63857,quw
63858,bih
63859,mal
63860,ukr
63861,cab
63862,dan
63863,lim
63864,uzb
63865,zul
63866,zai
63867,run
63868,suz
63869,pes
63870,jam
63871,hau
63872,yid
63873,bik
63874,kal
63875,lmo
63876,ckb
63877,tca
63878,vep
63879,yue
63880,nav
63881,glg
63882,kbd
63883,kbp
63884,lij
63885,nav
63886,kur
63887,lus
63888,ltz
63889,aym
63890,mai
63891,sat
63892,glv
63893,pes
63894,kpg
63895,tat
63896,yid
63897,tbz
63898,bsb
63899,ell
63900,nno
63901,knv
63902,pag
63903,kmb
63904,mzh
63905,pam
63906,sna
63907,tuk
63908,isl
63909,sat
63910,mco
63911,
63912,hmn
63913,ary
63914,vol
63915,lit
63916,tgk
63917,new
63918,sot
63919,suz
63920,ukr
63921,aze
63922,nyu
63923,nap
63924,glv
63925,ayr
63926,som
63927,ces
63928,vie
63929,hne
63930,lug
63931,hne
63932,asm
63933,hmo
63934,kon
63935,spa
63936,hun
63937,yid
63938,kac
63939,ful
63940,yom
63941,bsb
63942,bul
63943,jam
63944,snd
63945,nld
63946,quy
63947,glv
63948,ikk
63949,srp
63950,lhu
63951,new
63952,jam
63953,lit
63954,ibo
63955,bam
63956,gle
63957,uig
63958,kon
63959,sot
63960,gla
63961,msa
63962,tyv
63963,fur
63964,mal
63965,guj
63966,quy
63967,bcl
63968,crh
63969,est
63970,zlm
63971,nyu
63972,ell
63973,nor
63974,crh
63975,lzh
63976,pfl
63977,xmf
63978,que
63979,tat
63980,guj
63981,aym
63982,bqc
63983,diq
63984,grc
63985,swh
63986,kam
63987,tgl
63988,sco
63989,tur
63990,haw
63991,kbd
63992,mad
63993,gom
63994,tgl
63995,pls
63996,eng
63997,srp
63998,tpi
63999,bem
64000,ksh
64001,pan
64002,kik
64003,arb
64004,epo
64005,smo
64006,zul
64007,eng
64008,nep
64009,bik
64010,arb
64011,hau
64012,prs
64013,tlh
64014,zul
64015,kmb
64016,djk
64017,gym
64018,ibo
64019,poh
64020,alt
64021,afb
64022,sqi
64023,ban
64024,aym
64025,ast
64026,vec
64027,bcl
64028,pls
64029,hif
64030,dan
64031,bar
64032,tam
64033,ayr
64034,kaz
64035,mzn
64036,nld
64037,chv
64038,yid
64039,bih
64040,cab
64041,ron
64042,kur
64043,hif
64044,heb
64045,haw
64046,oss
64047,pis
64048,mkd
64049,kea
64050,diq
64051,kea
64052,ngu
64053,hmo
64054,lit
64055,abk
64056,min
64057,tur
64058,cuk
64059,luo
64060,szl
64061,tpi
64062,lmo
64063,cuk
64064,ncj
64065,pus
64066,new
64067,zea
64068,bsb
64069,sun
64070,pls
64071,sco
64072,pls
64073,tca
64074,bjn
64075,lvs
64076,ote
64077,azj
64078,top
64079,gym
64080,mco
64081,tuc
64082,glv
64083,ngu
64084,hin
64085,glk
64086,haw
64087,ssw
64088,bqc
64089,swe
64090,bod
64091,hau
64092,sag
64093,lim
64094,pfl
64095,mam
64096,acr
64097,ksh
64098,arb
64099,tgk
64100,kos
64101,wuu
64102,wln
64103,uig
64104,nld
64105,ace
64106,lij
64107,mgh
64108,rap
64109,ahk
64110,bzj
64111,som
64112,ori
64113,bpy
64114,kal
64115,kac
64116,frr
64117,twi
64118,srn
64119,ber
64120,arb
64121,kur
64122,grc
64123,aym
64124,cak
64125,bsb
64126,yao
64127,dzo
64128,ltz
64129,ewe
64130,mai
64131,ina
64132,nav
64133,cos
64134,yao
64135,nso
64136,aln
64137,oci
64138,kmr
64139,mkd
64140,xmf
64141,xav
64142,pnb
64143,gcf
64144,bar
64145,sco
64146,slv
64147,tbz
64148,arb
64149,kmb
64150,twi
64151,mri
64152,lue
64153,khm
64154,tat
64155,hne
64156,nyu
64157,bak
64158,dzo
64159,zsm
64160,ilo
64161,ary
64162,sme
64163,gug
64164,pcd
64165,quc
64166,pnb
64167,mam
64168,tam
64169,bre
64170,hbs
64171,tuc
64172,nap
64173,toj
64174,tpi
64175,tso
64176,yao
64177,kam
64178,ces
64179,acr
64180,uzb
64181,chk
64182,roh
64183,deu
64184,srp
64185,fra
64186,bos
64187,nor
64188,jpn
64189,tat
64190,sgs
64191,nno
64192,apc
64193,oss
64194,kir
64195,vls
64196,wal
64197,meu
64198,dan
64199,tgk
64200,kjh
64201,kan
64202,guc
64203,hbs
64204,ceb
64205,ile
64206,lin
64207,jav
64208,asm
64209,bik
64210,ngu
64211,acr
64212,pcd
64213,azj
64214,acr
64215,ilo
64216,yor
64217,pam
64218,ber
64219,wln
64220,bam
64221,gug
64222,kmb
64223,nbl
64224,kur
64225,bsb
64226,kbd
64227,afb
64228,hau
64229,zul
64230,pus
64231,poh
64232,grn
64233,slk
64234,kaz
64235,afr
64236,mkd
64237,kea
64238,fao
64239,glk
64240,csy
64241,som
64242,spa
64243,fao
64244,hmn
64245,lug
64246,kaa
64247,bik
64248,sag
64249,nap
64250,tat
64251,bih
64252,eml
64253,ceb
64254,jpn
64255,fao
64256,pls
64257,srn
64258,lvs
64259,gor
64260,kir
64261,ksh
64262,gom
64263,tgk
64264,lhu
64265,tir
64266,lus
64267,nde
64268,kos
64269,bik
64270,ven
64271,nso
64272,lus
64273,nor
64274,grc
64275,tbz
64276,oci
64277,kac
64278,bul
64279,kaz
64280,kom
64281,
64282,ukr
64283,slk
64284,lfn
64285,swc
64286,sna
64287,ven
64288,ksh
64289,nso
64290,yao
64291,knv
64292,kab
64293,jam
64294,tat
64295,bul
64296,ukr
64297,ell
64298,oss
64299,vol
64300,chv
64301,tuk
64302,swh
64303,kbd
64304,oci
64305,pag
64306,ixl
64307,ukr
64308,cym
64309,kor
64310,hne
64311,dzo
64312,orm
64313,lao
64314,ron
64315,glv
64316,lfn
64317,pcd
64318,dan
64319,ind
64320,tgk
64321,ful
64322,mzh
64323,ita
64324,hbs
64325,bam
64326,kur
64327,zsm
64328,mzh
64329,lij
64330,ber
64331,acr
64332,mco
64333,crh
64334,vep
64335,lat
64336,ber
64337,hyw
64338,mos
64339,kab
64340,mon
64341,min
64342,hmn
64343,aka
64344,tat
64345,pus
64346,poh
64347,ukr
64348,lug
64349,ces
64350,bul
64351,uzn
64352,sun
64353,orm
64354,gsw
64355,hun
64356,mgh
64357,bod
64358,arb
64359,rop
64360,slk
64361,som
64362,als
64363,pms
64364,alt
64365,krc
64366,hsb
64367,bre
64368,lit
64369,pcm
64370,srp
64371,ssw
64372,mon
64373,mlt
64374,tah
64375,pfl
64376,dtp
64377,lua
64378,epo
64379,cym
64380,mya
64381,yor
64382,ast
64383,guc
64384,srp
64385,luo
64386,tat
64387,cmn
64388,jbo
64389,por
64390,pis
64391,gcf
64392,yap
64393,roh
64394,deu
64395,ngu
64396,fij
64397,orm
64398,sna
64399,bre
64400,pcd
64401,wol
64402,bjn
64403,ary
64404,swa
64405,bqc
64406,tpi
64407,acm
64408,afb
64409,kir
64410,kom
64411,tuk
64412,por
64413,meu
64414,hin
64415,ful
64416,lij
64417,tir
64418,tyv
64419,ibo
64420,mam
64421,tzo
64422,ngu
64423,ory
64424,pes
64425,lim
64426,sin
64427,que
64428,dzo
64429,cbk
64430,ayr
64431,gsw
64432,ksh
64433,tso
64434,jbo
64435,yao
64436,fij
64437,hye
64438,gle
64439,hmn
64440,ext
64441,qvi
64442,lus
64443,mri
64444,ncj
64445,bod
64446,bem
64447,tgl
64448,kaz
64449,fas
64450,mri
64451,cos
64452,swc
64453,eus
64454,quw
64455,ces
64456,fin
64457,cab
64458,mgh
64459,mkd
64460,jav
64461,sun
64462,tuc
64463,nch
64464,kmr
64465,iku
64466,zsm
64467,srp
64468,sgs
64469,eng
64470,glk
64471,chk
64472,kan
64473,ilo
64474,tca
64475,dzo
64476,tdt
64477,tbz
64478,ekk
64479,gle
64480,xmf
64481,kbp
64482,haw
64483,sin
64484,seh
64485,mhr
64486,run
64487,est
64488,ori
64489,bik
64490,cab
64491,epo
64492,hun
64493,cak
64494,rop
64495,fij
64496,kmb
64497,tuc
64498,mam
64499,ful
64500,gle
64501,lij
64502,tlh
64503,gom
64504,als
64505,che
64506,ina
64507,srn
64508,jpn
64509,nap
64510,sna
64511,luo
64512,ndo
64513,bre
64514,tam
64515,fil
64516,tca
64517,eus
64518,sin
64519,arn
64520,ile
64521,als
64522,bzj
64523,fry
64524,ahk
64525,bos
64526,tat
64527,pms
64528,ind
64529,npi
64530,fra
64531,xmf
64532,guj
64533,bos
64534,sat
64535,bod
64536,ndo
64537,ckb
64538,vie
64539,div
64540,guj
64541,sco
64542,ibo
64543,khm
64544,nbl
64545,mri
64546,dyu
64547,csy
64548,vec
64549,mon
64550,cmn
64551,meu
64552,uig
64553,diq
64554,aoj
64555,djk
64556,bsb
64557,ell
64558,ixl
64559,diq
64560,fon
64561,fij
64562,aym
64563,ewe
64564,ncj
64565,hus
64566,mco
64567,ewe
64568,jav
64569,tsn
64570,sot
64571,wol
64572,srm
64573,hun
64574,ina
64575,szl
64576,nbl
64577,wol
64578,grc
64579,nya
64580,tgk
64581,uzb
64582,sah
64583,quw
64584,mon
64585,jbo
64586,nav
64587,bzj
64588,aze
64589,tso
64590,div
64591,lzh
64592,aze
64593,ach
64594,fin
64595,tur
64596,ksd
64597,jpn
64598,swc
64599,eng
64600,kmr
64601,nch
64602,sgs
64603,luo
64604,nob
64605,tam
64606,swh
64607,ory
64608,ote
64609,swe
64610,vie
64611,ksd
64612,war
64613,lat
64614,ace
64615,est
64616,ori
64617,isl
64618,kac
64619,isl
64620,san
64621,afb
64622,vep
64623,asm
64624,ltz
64625,ekk
64626,hau
64627,kon
64628,war
64629,kur
64630,gor
64631,nya
64632,msa
64633,tir
64634,swh
64635,rmy
64636,wln
64637,srn
64638,kmr
64639,nso
64640,kjh
64641,srm
64642,pam
64643,cab
64644,fra
64645,kor
64646,som
64647,srm
64648,gcf
64649,run
64650,tah
64651,twi
64652,gom
64653,hus
64654,umb
64655,yid
64656,kjh
64657,bar
64658,msa
64659,lhu
64660,suz
64661,tah
64662,mau
64663,tzo
64664,kur
64665,kin
64666,msa
64667,ngu
64668,meu
64669,ext
64670,kbd
64671,grc
64672,grc
64673,slk
64674,srp
64675,pol
64676,zea
64677,xho
64678,
64679,jav
64680,tlh
64681,swc
64682,ber
64683,toj
64684,isl
64685,kin
64686,ssw
64687,kat
64688,sme
64689,pam
64690,ceb
64691,kat
64692,abk
64693,ukr
64694,dzo
64695,quc
64696,glg
64697,meu
64698,kur
64699,ayr
64700,kon
64701,som
64702,kos
64703,nno
64704,mal
64705,pag
64706,kor
64707,fao
64708,eml
64709,min
64710,mhr
64711,eus
64712,tah
64713,kmr
64714,ton
64715,ido
64716,csy
64717,quy
64718,hye
64719,som
64720,gom
64721,sgs
64722,tbz
64723,chv
64724,nno
64725,che
64726,ron
64727,hui
64728,glg
64729,lat
64730,scn
64731,cmn
64732,kor
64733,kbp
64734,mam
64735,tam
64736,lit
64737,meu
64738,ven
64739,kin
64740,bel
64741,kan
64742,grn
64743,bcl
64744,kpg
64745,tir
64746,div
64747,tat
64748,mya
64749,ilo
64750,rug
64751,uig
64752,dyu
64753,uig
64754,jbo
64755,mgh
64756,ina
64757,msa
64758,bcl
64759,nep
64760,kan
64761,ori
64762,guj
64763,cym
64764,ikk
